

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
  1261   000262                     CLCIN1PPS       equ	610	;# 
  1262   000263                     CLCIN2PPS       equ	611	;# 
  1263   000264                     CLCIN3PPS       equ	612	;# 
  1264   000265                     CLCIN4PPS       equ	613	;# 
  1265   000266                     CLCIN5PPS       equ	614	;# 
  1266   000267                     CLCIN6PPS       equ	615	;# 
  1267   000268                     CLCIN7PPS       equ	616	;# 
  1268   000269                     ADACTPPS        equ	617	;# 
  1269   00026A                     SPI1SCKPPS      equ	618	;# 
  1270   00026B                     SPI1SDIPPS      equ	619	;# 
  1271   00026C                     SPI1SSPPS       equ	620	;# 
  1272   00026D                     SPI2SCKPPS      equ	621	;# 
  1273   00026E                     SPI2SDIPPS      equ	622	;# 
  1274   00026F                     SPI2SSPPS       equ	623	;# 
  1275   000270                     I2C1SDAPPS      equ	624	;# 
  1276   000271                     I2C1SCLPPS      equ	625	;# 
  1277   000272                     U1RXPPS         equ	626	;# 
  1278   000273                     U1CTSPPS        equ	627	;# 
  1279   000274                     U2RXPPS         equ	628	;# 
  1280   000275                     U2CTSPPS        equ	629	;# 
  1281   000276                     U3RXPPS         equ	630	;# 
  1282   000277                     U3CTSPPS        equ	631	;# 
  1283   000278                     U4RXPPS         equ	632	;# 
  1284   000279                     U4CTSPPS        equ	633	;# 
  1285   00027A                     U5RXPPS         equ	634	;# 
  1286   00027B                     U5CTSPPS        equ	635	;# 
  1287   000286                     RC4I2C          equ	646	;# 
  1288   000287                     RC3I2C          equ	647	;# 
  1289   000288                     RB2I2C          equ	648	;# 
  1290   000289                     RB1I2C          equ	649	;# 
  1291   00028B                     I2C1RXB         equ	651	;# 
  1292   00028C                     I2C1TXB         equ	652	;# 
  1293   00028D                     I2C1CNT         equ	653	;# 
  1294   00028E                     I2C1ADB0        equ	654	;# 
  1295   00028F                     I2C1ADB1        equ	655	;# 
  1296   000290                     I2C1ADR0        equ	656	;# 
  1297   000291                     I2C1ADR1        equ	657	;# 
  1298   000292                     I2C1ADR2        equ	658	;# 
  1299   000293                     I2C1ADR3        equ	659	;# 
  1300   000294                     I2C1CON0        equ	660	;# 
  1301   000295                     I2C1CON1        equ	661	;# 
  1302   000296                     I2C1CON2        equ	662	;# 
  1303   000297                     I2C1ERR         equ	663	;# 
  1304   000298                     I2C1STAT0       equ	664	;# 
  1305   000299                     I2C1STAT1       equ	665	;# 
  1306   00029A                     I2C1PIR         equ	666	;# 
  1307   00029B                     I2C1PIE         equ	667	;# 
  1308   00029C                     I2C1CLK         equ	668	;# 
  1309   00029D                     I2C1BTO         equ	669	;# 
  1310   0002A1                     U1RXB           equ	673	;# 
  1311   0002A1                     U1RXBL          equ	673	;# 
  1312   0002A2                     U1RXCHK         equ	674	;# 
  1313   0002A3                     U1TXB           equ	675	;# 
  1314   0002A3                     U1TXBL          equ	675	;# 
  1315   0002A4                     U1TXCHK         equ	676	;# 
  1316   0002A5                     U1P1            equ	677	;# 
  1317   0002A5                     U1P1L           equ	677	;# 
  1318   0002A6                     U1P1H           equ	678	;# 
  1319   0002A7                     U1P2            equ	679	;# 
  1320   0002A7                     U1P2L           equ	679	;# 
  1321   0002A8                     U1P2H           equ	680	;# 
  1322   0002A9                     U1P3            equ	681	;# 
  1323   0002A9                     U1P3L           equ	681	;# 
  1324   0002AA                     U1P3H           equ	682	;# 
  1325   0002AB                     U1CON0          equ	683	;# 
  1326   0002AC                     U1CON1          equ	684	;# 
  1327   0002AD                     U1CON2          equ	685	;# 
  1328   0002AE                     U1BRG           equ	686	;# 
  1329   0002AE                     U1BRGL          equ	686	;# 
  1330   0002AF                     U1BRGH          equ	687	;# 
  1331   0002B0                     U1FIFO          equ	688	;# 
  1332   0002B1                     U1UIR           equ	689	;# 
  1333   0002B2                     U1ERRIR         equ	690	;# 
  1334   0002B3                     U1ERRIE         equ	691	;# 
  1335   0002B4                     U2RXB           equ	692	;# 
  1336   0002B4                     U2RXBL          equ	692	;# 
  1337   0002B6                     U2TXB           equ	694	;# 
  1338   0002B6                     U2TXBL          equ	694	;# 
  1339   0002B8                     U2P1            equ	696	;# 
  1340   0002B8                     U2P1L           equ	696	;# 
  1341   0002BA                     U2P2            equ	698	;# 
  1342   0002BA                     U2P2L           equ	698	;# 
  1343   0002BC                     U2P3            equ	700	;# 
  1344   0002BC                     U2P3L           equ	700	;# 
  1345   0002BE                     U2CON0          equ	702	;# 
  1346   0002BF                     U2CON1          equ	703	;# 
  1347   0002C0                     U2CON2          equ	704	;# 
  1348   0002C1                     U2BRG           equ	705	;# 
  1349   0002C1                     U2BRGL          equ	705	;# 
  1350   0002C2                     U2BRGH          equ	706	;# 
  1351   0002C3                     U2FIFO          equ	707	;# 
  1352   0002C4                     U2UIR           equ	708	;# 
  1353   0002C5                     U2ERRIR         equ	709	;# 
  1354   0002C6                     U2ERRIE         equ	710	;# 
  1355   0002C7                     U3RXB           equ	711	;# 
  1356   0002C7                     U3RXBL          equ	711	;# 
  1357   0002C9                     U3TXB           equ	713	;# 
  1358   0002C9                     U3TXBL          equ	713	;# 
  1359   0002CB                     U3P1            equ	715	;# 
  1360   0002CB                     U3P1L           equ	715	;# 
  1361   0002CD                     U3P2            equ	717	;# 
  1362   0002CD                     U3P2L           equ	717	;# 
  1363   0002CF                     U3P3            equ	719	;# 
  1364   0002CF                     U3P3L           equ	719	;# 
  1365   0002D1                     U3CON0          equ	721	;# 
  1366   0002D2                     U3CON1          equ	722	;# 
  1367   0002D3                     U3CON2          equ	723	;# 
  1368   0002D4                     U3BRG           equ	724	;# 
  1369   0002D4                     U3BRGL          equ	724	;# 
  1370   0002D5                     U3BRGH          equ	725	;# 
  1371   0002D6                     U3FIFO          equ	726	;# 
  1372   0002D7                     U3UIR           equ	727	;# 
  1373   0002D8                     U3ERRIR         equ	728	;# 
  1374   0002D9                     U3ERRIE         equ	729	;# 
  1375   0002DA                     U4RXB           equ	730	;# 
  1376   0002DA                     U4RXBL          equ	730	;# 
  1377   0002DC                     U4TXB           equ	732	;# 
  1378   0002DC                     U4TXBL          equ	732	;# 
  1379   0002DE                     U4P1            equ	734	;# 
  1380   0002DE                     U4P1L           equ	734	;# 
  1381   0002E0                     U4P2            equ	736	;# 
  1382   0002E0                     U4P2L           equ	736	;# 
  1383   0002E2                     U4P3            equ	738	;# 
  1384   0002E2                     U4P3L           equ	738	;# 
  1385   0002E4                     U4CON0          equ	740	;# 
  1386   0002E5                     U4CON1          equ	741	;# 
  1387   0002E6                     U4CON2          equ	742	;# 
  1388   0002E7                     U4BRG           equ	743	;# 
  1389   0002E7                     U4BRGL          equ	743	;# 
  1390   0002E8                     U4BRGH          equ	744	;# 
  1391   0002E9                     U4FIFO          equ	745	;# 
  1392   0002EA                     U4UIR           equ	746	;# 
  1393   0002EB                     U4ERRIR         equ	747	;# 
  1394   0002EC                     U4ERRIE         equ	748	;# 
  1395   0002ED                     U5RXB           equ	749	;# 
  1396   0002ED                     U5RXBL          equ	749	;# 
  1397   0002EF                     U5TXB           equ	751	;# 
  1398   0002EF                     U5TXBL          equ	751	;# 
  1399   0002F1                     U5P1            equ	753	;# 
  1400   0002F1                     U5P1L           equ	753	;# 
  1401   0002F3                     U5P2            equ	755	;# 
  1402   0002F3                     U5P2L           equ	755	;# 
  1403   0002F5                     U5P3            equ	757	;# 
  1404   0002F5                     U5P3L           equ	757	;# 
  1405   0002F7                     U5CON0          equ	759	;# 
  1406   0002F8                     U5CON1          equ	760	;# 
  1407   0002F9                     U5CON2          equ	761	;# 
  1408   0002FA                     U5BRG           equ	762	;# 
  1409   0002FA                     U5BRGL          equ	762	;# 
  1410   0002FB                     U5BRGH          equ	763	;# 
  1411   0002FC                     U5FIFO          equ	764	;# 
  1412   0002FD                     U5UIR           equ	765	;# 
  1413   0002FE                     U5ERRIR         equ	766	;# 
  1414   0002FF                     U5ERRIE         equ	767	;# 
  1415   000300                     SMT1TMR         equ	768	;# 
  1416   000300                     SMT1TMRL        equ	768	;# 
  1417   000301                     SMT1TMRH        equ	769	;# 
  1418   000302                     SMT1TMRU        equ	770	;# 
  1419   000303                     SMT1CPR         equ	771	;# 
  1420   000303                     SMT1CPRL        equ	771	;# 
  1421   000304                     SMT1CPRH        equ	772	;# 
  1422   000305                     SMT1CPRU        equ	773	;# 
  1423   000306                     SMT1CPW         equ	774	;# 
  1424   000306                     SMT1CPWL        equ	774	;# 
  1425   000307                     SMT1CPWH        equ	775	;# 
  1426   000308                     SMT1CPWU        equ	776	;# 
  1427   000309                     SMT1PR          equ	777	;# 
  1428   000309                     SMT1PRL         equ	777	;# 
  1429   00030A                     SMT1PRH         equ	778	;# 
  1430   00030B                     SMT1PRU         equ	779	;# 
  1431   00030C                     SMT1CON0        equ	780	;# 
  1432   00030D                     SMT1CON1        equ	781	;# 
  1433   00030E                     SMT1STAT        equ	782	;# 
  1434   00030F                     SMT1CLK         equ	783	;# 
  1435   000310                     SMT1SIG         equ	784	;# 
  1436   000311                     SMT1WIN         equ	785	;# 
  1437   000318                     TMR0L           equ	792	;# 
  1438   000318                     TMR0            equ	792	;# 
  1439   000319                     TMR0H           equ	793	;# 
  1440   000319                     PR0             equ	793	;# 
  1441   00031A                     T0CON0          equ	794	;# 
  1442   00031B                     T0CON1          equ	795	;# 
  1443   00031C                     TMR1            equ	796	;# 
  1444   00031C                     TMR1L           equ	796	;# 
  1445   00031D                     TMR1H           equ	797	;# 
  1446   00031E                     T1CON           equ	798	;# 
  1447   00031E                     TMR1CON         equ	798	;# 
  1448   00031F                     T1GCON          equ	799	;# 
  1449   00031F                     TMR1GCON        equ	799	;# 
  1450   000320                     T1GATE          equ	800	;# 
  1451   000320                     TMR1GATE        equ	800	;# 
  1452   000321                     T1CLK           equ	801	;# 
  1453   000321                     TMR1CLK         equ	801	;# 
  1454   000321                     PR1             equ	801	;# 
  1455   000322                     T2TMR           equ	802	;# 
  1456   000322                     TMR2            equ	802	;# 
  1457   000323                     T2PR            equ	803	;# 
  1458   000323                     PR2             equ	803	;# 
  1459   000324                     T2CON           equ	804	;# 
  1460   000325                     T2HLT           equ	805	;# 
  1461   000326                     T2CLKCON        equ	806	;# 
  1462   000326                     T2CLK           equ	806	;# 
  1463   000327                     T2RST           equ	807	;# 
  1464   000328                     TMR3            equ	808	;# 
  1465   000328                     TMR3L           equ	808	;# 
  1466   000329                     TMR3H           equ	809	;# 
  1467   00032A                     T3CON           equ	810	;# 
  1468   00032A                     TMR3CON         equ	810	;# 
  1469   00032B                     T3GCON          equ	811	;# 
  1470   00032B                     TMR3GCON        equ	811	;# 
  1471   00032C                     T3GATE          equ	812	;# 
  1472   00032C                     TMR3GATE        equ	812	;# 
  1473   00032D                     T3CLK           equ	813	;# 
  1474   00032D                     TMR3CLK         equ	813	;# 
  1475   00032D                     PR3             equ	813	;# 
  1476   00032E                     T4TMR           equ	814	;# 
  1477   00032E                     TMR4            equ	814	;# 
  1478   00032F                     T4PR            equ	815	;# 
  1479   00032F                     PR4             equ	815	;# 
  1480   000330                     T4CON           equ	816	;# 
  1481   000331                     T4HLT           equ	817	;# 
  1482   000332                     T4CLKCON        equ	818	;# 
  1483   000332                     T4CLK           equ	818	;# 
  1484   000333                     T4RST           equ	819	;# 
  1485   000334                     TMR5            equ	820	;# 
  1486   000334                     TMR5L           equ	820	;# 
  1487   000335                     TMR5H           equ	821	;# 
  1488   000336                     T5CON           equ	822	;# 
  1489   000336                     TMR5CON         equ	822	;# 
  1490   000337                     T5GCON          equ	823	;# 
  1491   000337                     TMR5GCON        equ	823	;# 
  1492   000338                     T5GATE          equ	824	;# 
  1493   000338                     TMR5GATE        equ	824	;# 
  1494   000339                     T5CLK           equ	825	;# 
  1495   000339                     TMR5CLK         equ	825	;# 
  1496   000339                     PR5             equ	825	;# 
  1497   00033A                     T6TMR           equ	826	;# 
  1498   00033A                     TMR6            equ	826	;# 
  1499   00033B                     T6PR            equ	827	;# 
  1500   00033B                     PR6             equ	827	;# 
  1501   00033C                     T6CON           equ	828	;# 
  1502   00033D                     T6HLT           equ	829	;# 
  1503   00033E                     T6CLKCON        equ	830	;# 
  1504   00033E                     T6CLK           equ	830	;# 
  1505   00033F                     T6RST           equ	831	;# 
  1506   000340                     CCPR1           equ	832	;# 
  1507   000340                     CCPR1L          equ	832	;# 
  1508   000341                     CCPR1H          equ	833	;# 
  1509   000342                     CCP1CON         equ	834	;# 
  1510   000343                     CCP1CAP         equ	835	;# 
  1511   000344                     CCPR2           equ	836	;# 
  1512   000344                     CCPR2L          equ	836	;# 
  1513   000345                     CCPR2H          equ	837	;# 
  1514   000346                     CCP2CON         equ	838	;# 
  1515   000347                     CCP2CAP         equ	839	;# 
  1516   000348                     CCPR3           equ	840	;# 
  1517   000348                     CCPR3L          equ	840	;# 
  1518   000349                     CCPR3H          equ	841	;# 
  1519   00034A                     CCP3CON         equ	842	;# 
  1520   00034B                     CCP3CAP         equ	843	;# 
  1521   00034C                     CCPTMRS0        equ	844	;# 
  1522   00034F                     CRCDATA         equ	847	;# 
  1523   00034F                     CRCDATL         equ	847	;# 
  1524   000350                     CRCDATH         equ	848	;# 
  1525   000351                     CRCACC          equ	849	;# 
  1526   000351                     CRCACCL         equ	849	;# 
  1527   000352                     CRCACCH         equ	850	;# 
  1528   000353                     CRCSHFT         equ	851	;# 
  1529   000353                     CRCSHIFTL       equ	851	;# 
  1530   000354                     CRCSHIFTH       equ	852	;# 
  1531   000355                     CRCXOR          equ	853	;# 
  1532   000355                     CRCXORL         equ	853	;# 
  1533   000356                     CRCXORH         equ	854	;# 
  1534   000357                     CRCCON0         equ	855	;# 
  1535   000358                     CRCCON1         equ	856	;# 
  1536   00035A                     SCANLADR        equ	858	;# 
  1537   00035A                     SCANLADRL       equ	858	;# 
  1538   00035B                     SCANLADRH       equ	859	;# 
  1539   00035C                     SCANLADRU       equ	860	;# 
  1540   00035D                     SCANHADR        equ	861	;# 
  1541   00035D                     SCANHADRL       equ	861	;# 
  1542   00035E                     SCANHADRH       equ	862	;# 
  1543   00035F                     SCANHADRU       equ	863	;# 
  1544   000360                     SCANCON0        equ	864	;# 
  1545   000361                     SCANTRIG        equ	865	;# 
  1546   000362                     IPR0            equ	866	;# 
  1547   000363                     IPR1            equ	867	;# 
  1548   000364                     IPR2            equ	868	;# 
  1549   000365                     IPR3            equ	869	;# 
  1550   000366                     IPR4            equ	870	;# 
  1551   000367                     IPR5            equ	871	;# 
  1552   000368                     IPR6            equ	872	;# 
  1553   000369                     IPR7            equ	873	;# 
  1554   00036A                     IPR8            equ	874	;# 
  1555   00036B                     IPR9            equ	875	;# 
  1556   00036C                     IPR10           equ	876	;# 
  1557   00036D                     IPR11           equ	877	;# 
  1558   00036E                     IPR12           equ	878	;# 
  1559   00036F                     IPR13           equ	879	;# 
  1560   000370                     IPR14           equ	880	;# 
  1561   000371                     IPR15           equ	881	;# 
  1562   000373                     STATUS_CSHAD    equ	883	;# 
  1563   000374                     WREG_CSHAD      equ	884	;# 
  1564   000375                     BSR_CSHAD       equ	885	;# 
  1565   000376                     SHADCON         equ	886	;# 
  1566   000377                     STATUS_SHAD     equ	887	;# 
  1567   000378                     WREG_SHAD       equ	888	;# 
  1568   000379                     BSR_SHAD        equ	889	;# 
  1569   00037A                     PCLATH_SHAD     equ	890	;# 
  1570   00037B                     PCLATU_SHAD     equ	891	;# 
  1571   00037C                     FSR0SH          equ	892	;# 
  1572   00037C                     FSR0L_SHAD      equ	892	;# 
  1573   00037D                     FSR0H_SHAD      equ	893	;# 
  1574   00037E                     FSR1SH          equ	894	;# 
  1575   00037E                     FSR1L_SHAD      equ	894	;# 
  1576   00037F                     FSR1H_SHAD      equ	895	;# 
  1577   000380                     FSR2SH          equ	896	;# 
  1578   000380                     FSR2L_SHAD      equ	896	;# 
  1579   000381                     FSR2H_SHAD      equ	897	;# 
  1580   000382                     PRODSH          equ	898	;# 
  1581   000382                     PRODL_SHAD      equ	898	;# 
  1582   000383                     PRODH_SHAD      equ	899	;# 
  1583   0003BC                     CWG1CLK         equ	956	;# 
  1584   0003BC                     CWG1CLKCON      equ	956	;# 
  1585   0003BD                     CWG1ISM         equ	957	;# 
  1586   0003BD                     CWG1DAT         equ	957	;# 
  1587   0003BE                     CWG1DBR         equ	958	;# 
  1588   0003BF                     CWG1DBF         equ	959	;# 
  1589   0003C0                     CWG1CON0        equ	960	;# 
  1590   0003C1                     CWG1CON1        equ	961	;# 
  1591   0003C2                     CWG1AS0         equ	962	;# 
  1592   0003C3                     CWG1AS1         equ	963	;# 
  1593   0003C4                     CWG1STR         equ	964	;# 
  1594   0003C5                     CWG2CLK         equ	965	;# 
  1595   0003C5                     CWG2CLKCON      equ	965	;# 
  1596   0003C6                     CWG2ISM         equ	966	;# 
  1597   0003C6                     CWG2DAT         equ	966	;# 
  1598   0003C7                     CWG2DBR         equ	967	;# 
  1599   0003C8                     CWG2DBF         equ	968	;# 
  1600   0003C9                     CWG2CON0        equ	969	;# 
  1601   0003CA                     CWG2CON1        equ	970	;# 
  1602   0003CB                     CWG2AS0         equ	971	;# 
  1603   0003CC                     CWG2AS1         equ	972	;# 
  1604   0003CD                     CWG2STR         equ	973	;# 
  1605   0003CE                     CWG3CLK         equ	974	;# 
  1606   0003CE                     CWG3CLKCON      equ	974	;# 
  1607   0003CF                     CWG3ISM         equ	975	;# 
  1608   0003CF                     CWG3DAT         equ	975	;# 
  1609   0003D0                     CWG3DBR         equ	976	;# 
  1610   0003D1                     CWG3DBF         equ	977	;# 
  1611   0003D2                     CWG3CON0        equ	978	;# 
  1612   0003D3                     CWG3CON1        equ	979	;# 
  1613   0003D4                     CWG3AS0         equ	980	;# 
  1614   0003D5                     CWG3AS1         equ	981	;# 
  1615   0003D6                     CWG3STR         equ	982	;# 
  1616   0003D7                     FVRCON          equ	983	;# 
  1617   0003D8                     ADCPCON         equ	984	;# 
  1618   0003D8                     ADCP            equ	984	;# 
  1619   0003D9                     ADLTH           equ	985	;# 
  1620   0003D9                     ADLTHL          equ	985	;# 
  1621   0003DA                     ADLTHH          equ	986	;# 
  1622   0003DB                     ADUTH           equ	987	;# 
  1623   0003DB                     ADUTHL          equ	987	;# 
  1624   0003DC                     ADUTHH          equ	988	;# 
  1625   0003DD                     ADERR           equ	989	;# 
  1626   0003DD                     ADERRL          equ	989	;# 
  1627   0003DE                     ADERRH          equ	990	;# 
  1628   0003DF                     ADSTPT          equ	991	;# 
  1629   0003DF                     ADSTPTL         equ	991	;# 
  1630   0003E0                     ADSTPTH         equ	992	;# 
  1631   0003E1                     ADFLTR          equ	993	;# 
  1632   0003E1                     ADFLTRL         equ	993	;# 
  1633   0003E2                     ADFLTRH         equ	994	;# 
  1634   0003E3                     ADACC           equ	995	;# 
  1635   0003E3                     ADACCL          equ	995	;# 
  1636   0003E4                     ADACCH          equ	996	;# 
  1637   0003E5                     ADACCU          equ	997	;# 
  1638   0003E6                     ADCNT           equ	998	;# 
  1639   0003E7                     ADRPT           equ	999	;# 
  1640   0003E8                     ADPREV          equ	1000	;# 
  1641   0003E8                     ADPREVL         equ	1000	;# 
  1642   0003E9                     ADPREVH         equ	1001	;# 
  1643   0003EA                     ADRES           equ	1002	;# 
  1644   0003EA                     ADRESL          equ	1002	;# 
  1645   0003EB                     ADRESH          equ	1003	;# 
  1646   0003EC                     ADPCH           equ	1004	;# 
  1647   0003EE                     ADACQ           equ	1006	;# 
  1648   0003EE                     ADACQL          equ	1006	;# 
  1649   0003EF                     ADACQH          equ	1007	;# 
  1650   0003F0                     ADCAP           equ	1008	;# 
  1651   0003F1                     ADPRE           equ	1009	;# 
  1652   0003F1                     ADPREL          equ	1009	;# 
  1653   0003F2                     ADPREH          equ	1010	;# 
  1654   0003F3                     ADCON0          equ	1011	;# 
  1655   0003F4                     ADCON1          equ	1012	;# 
  1656   0003F5                     ADCON2          equ	1013	;# 
  1657   0003F6                     ADCON3          equ	1014	;# 
  1658   0003F7                     ADSTAT          equ	1015	;# 
  1659   0003F8                     ADREF           equ	1016	;# 
  1660   0003F9                     ADACT           equ	1017	;# 
  1661   0003FA                     ADCLK           equ	1018	;# 
  1662   000400                     ANSELA          equ	1024	;# 
  1663   000401                     WPUA            equ	1025	;# 
  1664   000402                     ODCONA          equ	1026	;# 
  1665   000403                     SLRCONA         equ	1027	;# 
  1666   000404                     INLVLA          equ	1028	;# 
  1667   000405                     IOCAP           equ	1029	;# 
  1668   000406                     IOCAN           equ	1030	;# 
  1669   000407                     IOCAF           equ	1031	;# 
  1670   000408                     ANSELB          equ	1032	;# 
  1671   000409                     WPUB            equ	1033	;# 
  1672   00040A                     ODCONB          equ	1034	;# 
  1673   00040B                     SLRCONB         equ	1035	;# 
  1674   00040C                     INLVLB          equ	1036	;# 
  1675   00040D                     IOCBP           equ	1037	;# 
  1676   00040E                     IOCBN           equ	1038	;# 
  1677   00040F                     IOCBF           equ	1039	;# 
  1678   000410                     ANSELC          equ	1040	;# 
  1679   000411                     WPUC            equ	1041	;# 
  1680   000412                     ODCONC          equ	1042	;# 
  1681   000413                     SLRCONC         equ	1043	;# 
  1682   000414                     INLVLC          equ	1044	;# 
  1683   000415                     IOCCP           equ	1045	;# 
  1684   000416                     IOCCN           equ	1046	;# 
  1685   000417                     IOCCF           equ	1047	;# 
  1686   000420                     ANSELE          equ	1056	;# 
  1687   000421                     WPUE            equ	1057	;# 
  1688   000422                     ODCONE          equ	1058	;# 
  1689   000423                     SLRCONE         equ	1059	;# 
  1690   000424                     INLVLE          equ	1060	;# 
  1691   000425                     IOCEP           equ	1061	;# 
  1692   000426                     IOCEN           equ	1062	;# 
  1693   000427                     IOCEF           equ	1063	;# 
  1694   000440                     NCO1ACC         equ	1088	;# 
  1695   000440                     NCO1ACCL        equ	1088	;# 
  1696   000441                     NCO1ACCH        equ	1089	;# 
  1697   000442                     NCO1ACCU        equ	1090	;# 
  1698   000443                     NCO1INC         equ	1091	;# 
  1699   000443                     NCO1INCL        equ	1091	;# 
  1700   000444                     NCO1INCH        equ	1092	;# 
  1701   000445                     NCO1INCU        equ	1093	;# 
  1702   000446                     NCO1CON         equ	1094	;# 
  1703   000447                     NCO1CLK         equ	1095	;# 
  1704   000448                     NCO2ACC         equ	1096	;# 
  1705   000448                     NCO2ACCL        equ	1096	;# 
  1706   000449                     NCO2ACCH        equ	1097	;# 
  1707   00044A                     NCO2ACCU        equ	1098	;# 
  1708   00044B                     NCO2INC         equ	1099	;# 
  1709   00044B                     NCO2INCL        equ	1099	;# 
  1710   00044C                     NCO2INCH        equ	1100	;# 
  1711   00044D                     NCO2INCU        equ	1101	;# 
  1712   00044E                     NCO2CON         equ	1102	;# 
  1713   00044F                     NCO2CLK         equ	1103	;# 
  1714   000450                     NCO3ACC         equ	1104	;# 
  1715   000450                     NCO3ACCL        equ	1104	;# 
  1716   000451                     NCO3ACCH        equ	1105	;# 
  1717   000452                     NCO3ACCU        equ	1106	;# 
  1718   000453                     NCO3INC         equ	1107	;# 
  1719   000453                     NCO3INCL        equ	1107	;# 
  1720   000454                     NCO3INCH        equ	1108	;# 
  1721   000455                     NCO3INCU        equ	1109	;# 
  1722   000456                     NCO3CON         equ	1110	;# 
  1723   000457                     NCO3CLK         equ	1111	;# 
  1724   000459                     IVTLOCK         equ	1113	;# 
  1725   00045A                     IVTAD           equ	1114	;# 
  1726   00045A                     IVTADL          equ	1114	;# 
  1727   00045B                     IVTADH          equ	1115	;# 
  1728   00045C                     IVTADU          equ	1116	;# 
  1729   00045D                     IVTBASE         equ	1117	;# 
  1730   00045D                     IVTBASEL        equ	1117	;# 
  1731   00045E                     IVTBASEH        equ	1118	;# 
  1732   00045F                     IVTBASEU        equ	1119	;# 
  1733   000460                     PWM1ERS         equ	1120	;# 
  1734   000461                     PWM1CLK         equ	1121	;# 
  1735   000462                     PWM1LDS         equ	1122	;# 
  1736   000463                     PWM1PR          equ	1123	;# 
  1737   000463                     PWM1PRL         equ	1123	;# 
  1738   000464                     PWM1PRH         equ	1124	;# 
  1739   000465                     PWM1CPRE        equ	1125	;# 
  1740   000466                     PWM1PIPOS       equ	1126	;# 
  1741   000467                     PWM1GIR         equ	1127	;# 
  1742   000468                     PWM1GIE         equ	1128	;# 
  1743   000469                     PWM1CON         equ	1129	;# 
  1744   00046A                     PWM1S1CFG       equ	1130	;# 
  1745   00046B                     PWM1S1P1        equ	1131	;# 
  1746   00046B                     PWM1S1P1L       equ	1131	;# 
  1747   00046C                     PWM1S1P1H       equ	1132	;# 
  1748   00046D                     PWM1S1P2        equ	1133	;# 
  1749   00046D                     PWM1S1P2L       equ	1133	;# 
  1750   00046E                     PWM1S1P2H       equ	1134	;# 
  1751   00046F                     PWM2ERS         equ	1135	;# 
  1752   000470                     PWM2CLK         equ	1136	;# 
  1753   000471                     PWM2LDS         equ	1137	;# 
  1754   000472                     PWM2PR          equ	1138	;# 
  1755   000472                     PWM2PRL         equ	1138	;# 
  1756   000473                     PWM2PRH         equ	1139	;# 
  1757   000474                     PWM2CPRE        equ	1140	;# 
  1758   000475                     PWM2PIPOS       equ	1141	;# 
  1759   000476                     PWM2GIR         equ	1142	;# 
  1760   000477                     PWM2GIE         equ	1143	;# 
  1761   000478                     PWM2CON         equ	1144	;# 
  1762   000479                     PWM2S1CFG       equ	1145	;# 
  1763   00047A                     PWM2S1P1        equ	1146	;# 
  1764   00047A                     PWM2S1P1L       equ	1146	;# 
  1765   00047B                     PWM2S1P1H       equ	1147	;# 
  1766   00047C                     PWM2S1P2        equ	1148	;# 
  1767   00047C                     PWM2S1P2L       equ	1148	;# 
  1768   00047D                     PWM2S1P2H       equ	1149	;# 
  1769   00047E                     PWM3ERS         equ	1150	;# 
  1770   00047F                     PWM3CLK         equ	1151	;# 
  1771   000480                     PWM3LDS         equ	1152	;# 
  1772   000481                     PWM3PR          equ	1153	;# 
  1773   000481                     PWM3PRL         equ	1153	;# 
  1774   000482                     PWM3PRH         equ	1154	;# 
  1775   000483                     PWM3CPRE        equ	1155	;# 
  1776   000484                     PWM3PIPOS       equ	1156	;# 
  1777   000485                     PWM3GIR         equ	1157	;# 
  1778   000486                     PWM3GIE         equ	1158	;# 
  1779   000487                     PWM3CON         equ	1159	;# 
  1780   000488                     PWM3S1CFG       equ	1160	;# 
  1781   000489                     PWM3S1P1        equ	1161	;# 
  1782   000489                     PWM3S1P1L       equ	1161	;# 
  1783   00048A                     PWM3S1P1H       equ	1162	;# 
  1784   00048B                     PWM3S1P2        equ	1163	;# 
  1785   00048B                     PWM3S1P2L       equ	1163	;# 
  1786   00048C                     PWM3S1P2H       equ	1164	;# 
  1787   00049C                     PWMLOAD         equ	1180	;# 
  1788   00049D                     PWMEN           equ	1181	;# 
  1789   00049E                     PIE0            equ	1182	;# 
  1790   00049F                     PIE1            equ	1183	;# 
  1791   0004A0                     PIE2            equ	1184	;# 
  1792   0004A1                     PIE3            equ	1185	;# 
  1793   0004A2                     PIE4            equ	1186	;# 
  1794   0004A3                     PIE5            equ	1187	;# 
  1795   0004A4                     PIE6            equ	1188	;# 
  1796   0004A5                     PIE7            equ	1189	;# 
  1797   0004A6                     PIE8            equ	1190	;# 
  1798   0004A7                     PIE9            equ	1191	;# 
  1799   0004A8                     PIE10           equ	1192	;# 
  1800   0004A9                     PIE11           equ	1193	;# 
  1801   0004AA                     PIE12           equ	1194	;# 
  1802   0004AB                     PIE13           equ	1195	;# 
  1803   0004AC                     PIE14           equ	1196	;# 
  1804   0004AD                     PIE15           equ	1197	;# 
  1805   0004AE                     PIR0            equ	1198	;# 
  1806   0004AF                     PIR1            equ	1199	;# 
